Location,QIS #,Latitude,Longitude,City,Category,Priority
Madhapur,4,17.44858,78.3908,Hyderabad,Network Strengthening,P0
JNTU College,6,17.49867,78.38881,Hyderabad,Network Strengthening,P0
Hafeezpet,4,17.48417,78.36029,Hyderabad,Network Strengthening,P0
Nampally,4,17.388,78.46717,Hyderabad,Network Expansion,P0
Bowenpally,6,17.46859,78.48106,Hyderabad,Network Strengthening,P0
Gachibowli,3,17.44008,78.34892,Hyderabad,Network Expansion,P0
Begampet,4,17.438386,78.4580437,Hyderabad,Network Expansion,P0
Nanakramguda,3,17.41691,78.34238,Hyderabad,Network Strengthening,P0
Shaikpet,4,17.40675,78.4024,Hyderabad,BD Demand,P0
Jubli Hills,4,17.42353,78.41186,Hyderabad,Network Expansion,P0
RaiDurg,4,17.41839,78.39101,Hyderabad,Network Expansion,P0
Mehdipatnam,4,17.39546,78.43077,Hyderabad,Network Strengthening,P0
Sarath City Capital Mall,5,17.4576353,78.365079,Hyderabad,Network Expansion,P0
Shaikpet,4,17.40609,78.39131,Hyderabad,BD Demand,P0
Kokapet,3,17.3970188,78.3350704,Hyderabad,BD Demand,P0
Upperpally,4,17.3606718,78.4169804,Hyderabad,BD Demand,P0
Attapur,3,17.3767773,78.4296662,Hyderabad,Network Strengthening,P0
Mothi Nagar,4,17.4536366,78.4223029,Hyderabad,Network Strengthening,P0
Izzathnagar,4,17.4673427,78.3796125,Hyderabad,Network Strengthening,P0
Anjaneya Nagar,4,17.472031,78.4180007,Hyderabad,Network Strengthening,P0
Hindustan Aeronautics,4,17.4729134,78.4555617,Hyderabad,Network Strengthening,P0
Kormangala,6,12.93545,77.62714,Bangalore,Network plan,P0
Bommanahalli,6,12.903,77.62479,Bangalore,Network plan,P0
Domlur,6,12.96099,77.63873,Bangalore,Network plan,P0
Sarjapur Social,6,12.91009,77.6862,Bangalore,Network plan,P0
JP Nagar 7th phase,6,12.8867,77.57686,Bangalore,Network Strengthening,P0
HSR Layout,4,12.91213,77.64373,Bangalore,Network Strengthening,P0
Brookefield,4,12.96554,77.71868,Bangalore,BD Demand,P0
Sathanur,4,13.12143,77.63102,Bangalore,BD Demand,P0
Maruthi Nagar,4,13.10798,77.60847,Bangalore,BD Demand,P0
Doddabettahalli,4,13.0905,77.5544,Bangalore,BD Demand,P0
Mathikere,4,13.03392,77.56444,Bangalore,Network plan,P0
Malleshwaram,4,13.00551,77.56924,Bangalore,Network Strengthening,P0
Shampura,4,13.02941,77.61292,Bangalore,Network Strengthening,P0
Bangalore Cantt,4,12.99407,77.59842,Bangalore,Network Strengthening,P0
Kalasipalya,4,12.95959,77.58019,Bangalore,Network Strengthening,P0
Banashankari/Uttarahalli,4,12.92545,77.54676,Bangalore,BD Demand,P0
Adugodi,4,12.942,77.6083,Bangalore,Network plan,P0
BTM 2nd stage,4,12.90906,77.60118,Bangalore,Network Strengthening,P0
Vishwapriya Nagar,4,12.88162,77.62783,Bangalore,Network Strengthening,P0
Somasundar Palya,4,12.89804,77.65409,Bangalore,Network Strengthening,P0
Basapura,4,12.86524,77.65153,Bangalore,Network Strengthening,P0
Gunjur Village,4,12.92101,77.73554,Bangalore,Network plan,P0
Murugeshpalya,4,12.95603,77.65351,Bangalore,Network Strengthening,P0
CV Raman Nagar,4,12.98616,77.66452,Bangalore,Network plan,P0
KEB layout,4,13.03081,77.58037,Bangalore,Network plan,P0
Rajajinagar,4,12.99807,77.55253,Bangalore,Network plan,P0
Varthur Kodi,4,12.95774,77.74414,Bangalore,Network plan,P0
Kudlu,4,12.88678,77.65692,Bangalore,Network plan,P0
Choodasandra,4,12.88872,77.67303,Bangalore,Network plan,P0
T. Nagar,6,13.04176,80.23408,Chennai,BD Demand,P0
Balagere,4,12.93948,77.7294,Bangalore,BD Demand,P0
Perambur,4,13.12132,80.232975,Chennai,BD Demand,P0
Tajganj (taj mahal metro ),3,27.16826,78.03623,Agra,Network Expansion,P0
Transport Nagar ( near ISBT),3,27.20781,77.97748,Agra,Network Expansion,P0
Sikandra,3,27.21837,77.94751,Agra,Network Expansion,P0
Agra Cantt,4,27.15805,78.00989,Agra,Network Expansion,P0
Sita Nagar,3,27.20192,78.04085,Agra,Network Expansion,P0
Ram Bagh,2,27.20674808,78.04732796,Agra,Network Expansion,P0
Bijili Ghar,2,27.18096767,78.01533902,Agra,Network Expansion,P0
Bhagwan Talkies,3,27.21074342,78.00466482,Agra,Network Expansion,P0
Saket,6,28.5221,77.21015,Delhi,Network Expansion,P0
Pahar Ganj,6,28.6456,77.21278,Delhi,Network Expansion,P0
Khan Market,6,28.60016,77.22696,Delhi,Network Expansion,P0
Chhatarpur,4,28.49586,77.18483,Delhi,Network Strengthening ,P0
Hauz Khas,4,28.54789,77.20312,Delhi,Network Expansion,P0
Malviya Nagar,4,28.53423,77.20945,Delhi,Network Expansion,P0
Sarita Vihar,4,28.53078,77.294,Delhi,Network Expansion,P0
Jangpura,4,28.58259,77.24868,Delhi,Network Expansion,P0
Jorbagh,4,28.58776,77.21531,Delhi,Network Expansion,P0
Mehrauli,4,28.5212,77.17891,Delhi,Network Strengthening ,P0
Mayapuri Industrial Area,4,28.61836,77.11717,Delhi,Network Strengthening ,P0
Vsant Kunj,4,28.52867,77.1485,Delhi,Network Strengthening ,P0
Rk Puram,4,28.55062,77.18533,Delhi,Network Strengthening ,P0
Karol bhag,4,28.65534,77.18823,Delhi,Network Strengthening ,P0
Khanpur,4,28.50598,77.23022,Delhi,Network Strengthening ,P0
